A,B,C,D
0,16.039,16.788,22.691,0.82,-3.4069,1.651,-0.8541
0,17.855,16.788,22.691,0.82,-3.4069,1.651,-0.8541
0,19.671,16.788,22.691,0.82,-3.4069,1.651,-0.8541
0,10.592,18.932,22.691,0.82,-3.4069,1.651,-0.8541
0,12.408,18.932,22.691,0.82,-3.4069,1.651,-0.8541
0,14.224,18.932,22.691,0.82,-3.4069,1.651,-0.8541
0,16.039,18.932,22.691,0.82,-3.4069,1.651,-0.8541
0,17.855,18.932,22.691,0.82,-3.4069,1.651,-0.8541
0,19.671,18.932,22.691,0.82,-3.4069,1.651,-0.8541
0,10.592,21.075,22.691,0.82,-3.4069,1.651,-0.8541
0,12.408,21.075,22.691,0.82,-3.4069,1.651,-0.8541
0,14.224,21.075,22.691,0.82,-3.4069,1.651,-0.8541
0,16.039,21.075,22.691,0.82,-3.4069,1.651,-0.8541
0,17.855,21.075,22.691,0.82,-3.4069,1.651,-0.8541
0,19.671,21.075,22.691,0.82,-3.4069,1.651,-0.8541
0,10.592,23.218,22.691,0.82,-3.4069,1.651,-0.8541
0,12.408,23.218,22.691,0.82,-3.4069,1.651,-0.8541
0,14.224,23.218,22.691,0.82,-3.4069,1.651,-0.8541
0,16.039,23.218,22.691,0.82,-3.4069,1.651,-0.8541
0,17.855,23.218,22.691,0.82,-3.4069,1.651,-0.8541
0,19.671,23.218,22.691,0.82,-3.4069,1.651,-0.8541
0,10.592,12.502,12.218,0.94,-3.4069,1.651,-0.8541
0,12.408,12.502,12.218,0.94,-3.4069,1.651,-0.8541
0,14.224,12.502,12.218,0.94,-3.4069,1.651,-0.8541
0,16.039,12.502,12.218,0.94,-3.4069,1.651,-0.8541
0,17.855,12.502,12.218,0.94,-3.4069,1.651,-0.8541
0,19.671,12.502,12.218,0.94,-3.4069,1.651,-0.8541
0,10.592,14.645,12.218,0.94,-3.4069,1.651,-0.8541
0,12.408,14.645,12.218,0.94,-3.4069,1.651,-0.8541
0,14.224,14.645,12.218,0.94,-3.4069,1.651,-0.8541
0,16.039,14.645,12.218,0.94,-3.4069,1.651,-0.8541
0,17.855,14.645,12.218,0.94,-3.4069,1.651,-0.8541
0,19.671,14.645,12.218,0.94,-3.4069,1.651,-0.8541
0,10.592,16.788,12.218,0.94,-3.4069,1.651,-0.8541
0,12.408,16.788,12.218,0.94,-3.4069,1.651,-0.8541
0,14.224,16.788,12.218,0.94,-3.4069,1.651,-0.8541
0,16.039,16.788,12.218,0.94,-3.4069,1.651,-0.8541
0,17.855,16.788,12.218,0.94,-3.4069,1.651,-0.8541
0,19.671,16.788,12.218,0.94,-3.4069,1.651,-0.8541
0,10.592,18.932,12.218,0.94,-3.4069,1.651,-0.8541
0,12.408,18.932,12.218,0.94,-3.4069,1.651,-0.8541
0,14.224,18.932,12.218,0.94,-3.4069,1.651,-0.8541
0,16.039,18.932,12.218,0.94,-3.4069,1.651,-0.8541
0,17.855,18.932,12.218,0.94,-3.4069,1.651,-0.8541
0,19.671,18.932,12.218,0.94,-3.4069,1.651,-0.8541
0,10.592,21.075,12.218,0.94,-3.4069,1.651,-0.8541
0,12.408,21.075,12.218,0.94,-3.4069,1.651,-0.8541
0,14.224,21.075,12.218,0.94,-3.4069,1.651,-0.8541
0,16.039,21.075,12.218,0.94,-3.4069,1.651,-0.8541
0,17.855,21.075,12.218,0.94,-3.4069,1.651,-0.8541
0,19.671,21.075,12.218,0.94,-3.4069,1.651,-0.8541
0,10.592,23.218,12.218,0.94,-3.4069,1.651,-0.8541
0,12.408,23.218,12.218,0.94,-3.4069,1.651,-0.8541
0,14.224,23.218,12.218,0.94,-3.4069,1.651,-0.8541
0,16.039,23.218,12.218,0.94,-3.4069,1.651,-0.8541
0,17.855,23.218,12.218,0.94,-3.4069,1.651,-0.8541
0,19.671,23.218,12.218,0.94,-3.4069,1.651,-0.8541
0,10.592,12.502,14.313,0.94,-3.4069,1.651,-0.8541
0,12.408,12.502,14.313,0.94,-3.4069,1.651,-0.8541
0,14.224,12.502,14.313,0.94,-3.4069,1.651,-0.8541
0,16.039,12.502,14.313,0.94,-3.4069,1.651,-0.8541
0,17.855,12.502,14.313,0.94,-3.4069,1.651,-0.8541
0,19.671,12.502,14.313,0.94,-3.4069,1.651,-0.8541
0,10.592,14.645,14.313,0.94,-3.4069,1.651,-0.8541
0,12.408,14.645,14.313,0.94,-3.4069,1.651,-0.8541
0,14.224,14.645,14.313,0.94,-3.4069,1.651,-0.8541
0,16.039,14.645,14.313,0.94,-3.4069,1.651,-0.8541
0,17.855,14.645,14.313,0.94,-3.4069,1.651,-0.8541
0,19.671,14.645,14.313,0.94,-3.4069,1.651,-0.8541
0,10.592,16.788,14.313,0.94,-3.4069,1.651,-0.8541
0,12.408,16.788,14.313,0.94,-3.4069,1.651,-0.8541
0,14.224,16.788,14.313,0.94,-3.4069,1.651,-0.8541
0,16.039,16.788,14.313,0.94,-3.4069,1.651,-0.8541
0,17.855,16.788,14.313,0.94,-3.4069,1.651,-0.8541
0,19.671,16.788,14.313,0.94,-3.4069,1.651,-0.8541
0,10.592,18.932,14.313,0.94,-3.4069,1.651,-0.8541
0,12.408,18.932,14.313,0.94,-3.4069,1.651,-0.8541
0,14.224,18.932,14.313,0.94,-3.4069,1.651,-0.8541
0,16.039,18.932,14.313,0.94,-3.4069,1.651,-0.8541
0,17.855,18.932,14.313,0.94,-3.4069,1.651,-0.8541
0,19.671,18.932,14.313,0.94,-3.4069,1.651,-0.8541
0,10.592,21.075,14.313,0.94,-3.4069,1.651,-0.8541
0,12.408,21.075,14.313,0.94,-3.4069,1.651,-0.8541
0,14.224,21.075,14.313,0.94,-3.4069,1.651,-0.8541
0,16.039,21.075,14.313,0.94,-3.4069,1.651,-0.8541
0,17.855,21.075,14.313,0.94,-3.4069,1.651,-0.8541
0,19.671,21.075,14.313,0.94,-3.4069,1.651,-0.8541
0,10.592,23.218,14.313,0.94,-3.4069,1.651,-0.8541
0,12.408,23.218,14.313,0.94,-3.4069,1.651,-0.8541
0,14.224,23.218,14.313,0.94,-3.4069,1.651,-0.8541
0,16.039,23.218,14.313,0.94,-3.4069,1.651,-0.8541
0,17.855,23.218,14.313,0.94,-3.4069,1.651,-0.8541
0,19.671,23.218,14.313,0.94,-3.4069,1.651,-0.8541
0,10.592,12.502,16.408,0.94,-3.4069,1.651,-0.8541
0,12.408,12.502,16.408,0.94,-3.4069,1.651,-0.8541
0,14.224,12.502,16.408,0.94,-3.4069,1.651,-0.8541
0,16.039,12.502,16.408,0.94,-3.4069,1.651,-0.8541
0,17.855,12.502,16.408,0.94,-3.4069,1.651,-0.8541
0,19.671,12.502,16.408,0.94,-3.4069,1.651,-0.8541
0,10.592,14.645,16.408,0.94,-3.4069,1.651,-0.8541
0,12.408,14.645,16.408,0.94,-3.4069,1.651,-0.8541
0,14.224,14.645,16.408,0.94,-3.4069,1.651,-0.8541
0,16.039,14.645,16.408,0.94,-3.4069,1.651,-0.8541
0,17.855,14.645,16.408,0.94,-3.4069,1.651,-0.8541
0,19.671,14.645,16.408,0.94,-3.4069,1.651,-0.8541
0,10.592,16.788,16.408,0.94,-3.4069,1.651,-0.8541
0,12.408,16.788,16.408,0.94,-3.4069,1.651,-0.8541
0,14.224,16.788,16.408,0.94,-3.4069,1.651,-0.8541
0,16.039,16.788,16.408,0.94,-3.4069,1.651,-0.8541
0,17.855,16.788,16.408,0.94,-3.4069,1.651,-0.8541
0,19.671,16.788,16.408,0.94,-3.4069,1.651,-0.8541
0,10.592,18.932,16.408,0.94,-3.4069,1.651,-0.8541
0,12.408,18.932,16.408,0.94,-3.4069,1.651,-0.8541
0,14.224,18.932,16.408,0.94,-3.4069,1.651,-0.8541
0,16.039,18.932,16.408,0.94,-3.4069,1.651,-0.8541
0,17.855,18.932,16.408,0.94,-3.4069,1.651,-0.8541
0,19.671,18.932,16.408,0.94,-3.4069,1.651,-0.8541
0,10.592,21.075,16.408,0.94,-3.4069,1.651,-0.8541
0,12.408,21.075,16.408,0.94,-3.4069,1.651,-0.8541
0,14.224,21.075,16.408,0.94,-3.4069,1.651,-0.8541
0,16.039,21.075,16.408,0.94,-3.4069,1.651,-0.8541
0,17.855,21.075,16.408,0.94,-3.4069,1.651,-0.8541
0,19.671,21.075,16.408,0.94,-3.4069,1.651,-0.8541
0,10.592,23.218,16.408,0.94,-3.4069,1.651,-0.8541
0,12.408,23.218,16.408,0.94,-3.4069,1.651,-0.8541
0,14.224,23.218,16.408,0.94,-3.4069,1.651,-0.8541
0,16.039,23.218,16.408,0.94,-3.4069,1.651,-0.8541
0,17.855,23.218,16.408,0.94,-3.4069,1.651,-0.8541
0,19.671,23.218,16.408,0.94,-3.4069,1.651,-0.8541
0,10.592,12.502,18.502,0.94,-3.4069,1.651,-0.8541
0,12.408,12.502,18.502,0.94,-3.4069,1.651,-0.8541
0,14.224,12.502,18.502,0.94,-3.4069,1.651,-0.8541
0,16.039,12.502,18.502,0.94,-3.4069,1.651,-0.8541
0,17.855,12.502,18.502,0.94,-3.4069,1.651,-0.8541
0,19.671,12.502,18.502,0.94,-3.4069,1.651,-0.8541
0,10.592,14.645,18.502,0.94,-3.4069,1.651,-0.8541
0,12.408,14.645,18.502,0.94,-3.4069,1.651,-0.8541
0,14.224,14.645,18.502,0.94,-3.4069,1.651,-0.8541
0,16.039,14.645,18.502,0.94,-3.4069,1.651,-0.8541
0,17.855,14.645,18.502,0.94,-3.4069,1.651,-0.8541
0,19.671,14.645,18.502,0.94,-3.4069,1.651,-0.8541
0,10.592,16.788,18.502,0.94,-3.4069,1.651,-0.8541
0,12.408,16.788,18.502,0.94,-3.4069,1.651,-0.8541
0,14.224,16.788,18.502,0.94,-3.4069,1.651,-0.8541
0,16.039,16.788,18.502,0.94,-3.4069,1.651,-0.8541
0,17.855,16.788,18.502,0.94,-3.4069,1.651,-0.8541
0,19.671,16.788,18.502,0.94,-3.4069,1.651,-0.8541
0,10.592,18.932,18.502,0.94,-3.4069,1.651,-0.8541
0,12.408,18.932,18.502,0.94,-3.4069,1.651,-0.8541
0,14.224,18.932,18.502,0.94,-3.4069,1.651,-0.8541
0,16.039,18.932,18.502,0.94,-3.4069,1.651,-0.8541
0,17.855,18.932,18.502,0.94,-3.4069,1.651,-0.8541
0,19.671,18.932,18.502,0.94,-3.4069,1.651,-0.8541
0,10.592,21.075,18.502,0.94,-3.4069,1.651,-0.8541
0,12.408,21.075,18.502,0.94,-3.4069,1.651,-0.8541
0,14.224,21.075,18.502,0.94,-3.4069,1.651,-0.8541
0,16.039,21.075,18.502,0.94,-3.4069,1.651,-0.8541
0,17.855,21.075,18.502,0.94,-3.4069,1.651,-0.8541
0,19.671,21.075,18.502,0.94,-3.4069,1.651,-0.8541
0,10.592,23.218,18.502,0.94,-3.4069,1.651,-0.8541
0,12.408,23.218,18.502,0.94,-3.4069,1.651,-0.8541
0,14.224,23.218,18.502,0.94,-3.4069,1.651,-0.8541
0,16.039,23.218,18.502,0.94,-3.4069,1.651,-0.8541
0,17.855,23.218,18.502,0.94,-3.4069,1.651,-0.8541
0,19.671,23.218,18.502,0.94,-3.4069,1.651,-0.8541
0,10.592,12.502,20.597,0.94,-3.4069,1.651,-0.8541
0,12.408,12.502,20.597,0.94,-3.4069,1.651,-0.8541
0,14.224,12.502,20.597,0.94,-3.4069,1.651,-0.8541
0,16.039,12.502,20.597,0.94,-3.4069,1.651,-0.8541
0,17.855,12.502,20.597,0.94,-3.4069,1.651,-0.8541
0,19.671,12.502,20.597,0.94,-3.4069,1.651,-0.8541
0,10.592,14.645,20.597,0.94,-3.4069,1.651,-0.8541
0,12.408,14.645,20.597,0.94,-3.4069,1.651,-0.8541
0,14.224,14.645,20.597,0.94,-3.4069,1.651,-0.8541
0,16.039,14.645,20.597,0.94,-3.4069,1.651,-0.8541
0,17.855,14.645,20.597,0.94,-3.4069,1.651,-0.8541
0,19.671,14.645,20.597,0.94,-3.4069,1.651,-0.8541
0,10.592,16.788,20.597,0.94,-3.4069,1.651,-0.8541
0,12.408,16.788,20.597,0.94,-3.4069,1.651,-0.8541
0,14.224,16.788,20.597,0.94,-3.4069,1.651,-0.8541
0,16.039,16.788,20.597,0.94,-3.4069,1.651,-0.8541
0,17.855,16.788,20.597,0.94,-3.4069,1.651,-0.8541
0,19.671,16.788,20.597,0.94,-3.4069,1.651,-0.8541
0,10.592,18.932,20.597,0.94,-3.4069,1.651,-0.8541
0,12.408,18.932,20.597,0.94,-3.4069,1.651,-0.8541
0,14.224,18.932,20.597,0.94,-3.4069,1.651,-0.8541
0,16.039,18.932,20.597,0.94,-3.4069,1.651,-0.8541
0,17.855,18.932,20.597,0.94,-3.4069,1.651,-0.8541
0,19.671,18.932,20.597,0.94,-3.4069,1.651,-0.8541
0,10.592,21.075,20.597,0.94,-3.4069,1.651,-0.8541
0,12.408,21.075,20.597,0.94,-3.4069,1.651,-0.8541
0,14.224,21.075,20.597,0.94,-3.4069,1.651,-0.8541
0,16.039,21.075,20.597,0.94,-3.4069,1.651,-0.8541
0,17.855,21.075,20.597,0.94,-3.4069,1.651,-0.8541
0,19.671,21.075,20.597,0.94,-3.4069,1.651,-0.8541
0,10.592,23.218,20.597,0.94,-3.4069,1.651,-0.8541
0,12.408,23.218,20.597,0.94,-3.4069,1.651,-0.8541
0,14.224,23.218,20.597,0.94,-3.4069,1.651,-0.8541
0,16.039,23.218,20.597,0.94,-3.4069,1.651,-0.8541
0,17.855,23.218,20.597,0.94,-3.4069,1.651,-0.8541
0,19.671,23.218,20.597,0.94,-3.4069,1.651,-0.8541
0,10.592,12.502,22.691,0.94,-3.4069,1.651,-0.8541
0,12.408,12.502,22.691,0.94,-3.4069,1.651,-0.8541
0,14.224,12.502,22.691,0.94,-3.4069,1.651,-0.8541
0,16.039,12.502,22.691,0.94,-3.4069,1.651,-0.8541
0,17.855,12.502,22.691,0.94,-3.4069,1.651,-0.8541
0,19.671,12.502,22.691,0.94,-3.4069,1.651,-0.8541
0,10.592,14.645,22.691,0.94,-3.4069,1.651,-0.8541
0,12.408,14.645,22.691,0.94,-3.4069,1.651,-0.8541
0,14.224,14.645,22.691,0.94,-3.4069,1.651,-0.8541
0,16.039,14.645,22.691,0.94,-3.4069,1.651,-0.8541
0,17.855,14.645,22.691,0.94,-3.4069,1.651,-0.8541
0,19.671,14.645,22.691,0.94,-3.4069,1.651,-0.8541
0,10.592,16.788,22.691,0.94,-3.4069,1.651,-0.8541
0,12.408,16.788,22.691,0.94,-3.4069,1.651,-0.8541
0,14.224,16.788,22.691,0.94,-3.4069,1.651,-0.8541
0,16.039,16.788,22.691,0.94,-3.4069,1.651,-0.8541
0,17.855,16.788,22.691,0.94,-3.4069,1.651,-0.8541
0,19.671,16.788,22.691,0.94,-3.4069,1.651,-0.8541
0,10.592,18.932,22.691,0.94,-3.4069,1.651,-0.8541
0,12.408,18.932,22.691,0.94,-3.4069,1.651,-0.8541
0,14.224,18.932,22.691,0.94,-3.4069,1.651,-0.8541
0,16.039,18.932,22.691,0.94,-3.4069,1.651,-0.8541
0,17.855,18.932,22.691,0.94,-3.4069,1.651,-0.8541
0,19.671,18.932,22.691,0.94,-3.4069,1.651,-0.8541
0,10.592,21.075,22.691,0.94,-3.4069,1.651,-0.8541
0,12.408,21.075,22.691,0.94,-3.4069,1.651,-0.8541
0,14.224,21.075,22.691,0.94,-3.4069,1.651,-0.8541
0,16.039,21.075,22.691,0.94,-3.4069,1.651,-0.8541
0,17.855,21.075,22.691,0.94,-3.4069,1.651,-0.8541
0,19.671,21.075,22.691,0.94,-3.4069,1.651,-0.8541
0,10.592,23.218,22.691,0.94,-3.4069,1.651,-0.8541
0,12.408,23.218,22.691,0.94,-3.4069,1.651,-0.8541
0,14.224,23.218,22.691,0.94,-3.4069,1.651,-0.8541
0,16.039,23.218,22.691,0.94,-3.4069,1.651,-0.8541
0,17.855,23.218,22.691,0.94,-3.4069,1.651,-0.8541
0,19.671,23.218,22.691,0.94,-3.4069,1.651,-0.8541
0,10.592,12.502,12.218,1.06,-3.4069,1.651,-0.8541
0,12.408,12.502,12.218,1.06,-3.4069,1.651,-0.8541
0,14.224,12.502,12.218,1.06,-3.4069,1.651,-0.8541
0,16.039,12.502,12.218,1.06,-3.4069,1.651,-0.8541
0,17.855,12.502,12.218,1.06,-3.4069,1.651,-0.8541
0,19.671,12.502,12.218,1.06,-3.4069,1.651,-0.8541
0,10.592,14.645,12.218,1.06,-3.4069,1.651,-0.8541
0,12.408,14.645,12.218,1.06,-3.4069,1.651,-0.8541
0,14.224,14.645,12.218,1.06,-3.4069,1.651,-0.8541
0,16.039,14.645,12.218,1.06,-3.4069,1.651,-0.8541
0,17.855,14.645,12.218,1.06,-3.4069,1.651,-0.8541
0,19.671,14.645,12.218,1.06,-3.4069,1.651,-0.8541
0,10.592,16.788,12.218,1.06,-3.4069,1.651,-0.8541
0,12.408,16.788,12.218,1.06,-3.4069,1.651,-0.8541
0,14.224,16.788,12.218,1.06,-3.4069,1.651,-0.8541
0,16.039,16.788,12.218,1.06,-3.4069,1.651,-0.8541
0,17.855,16.788,12.218,1.06,-3.4069,1.651,-0.8541
0,19.671,16.788,12.218,1.06,-3.4069,1.651,-0.8541
0,10.592,18.932,12.218,1.06,-3.4069,1.651,-0.8541
0,12.408,18.932,12.218,1.06,-3.4069,1.651,-0.8541
0,14.224,18.932,12.218,1.06,-3.4069,1.651,-0.8541
0,16.039,18.932,12.218,1.06,-3.4069,1.651,-0.8541
0,17.855,18.932,12.218,1.06,-3.4069,1.651,-0.8541
0,19.671,18.932,12.218,1.06,-3.4069,1.651,-0.8541
0,10.592,21.075,12.218,1.06,-3.4069,1.651,-0.8541
0,12.408,21.075,12.218,1.06,-3.4069,1.651,-0.8541
0,14.224,21.075,12.218,1.06,-3.4069,1.651,-0.8541
0,16.039,21.075,12.218,1.06,-3.4069,1.651,-0.8541
0,17.855,21.075,12.218,1.06,-3.4069,1.651,-0.8541
0,19.671,21.075,12.218,1.06,-3.4069,1.651,-0.8541
0,10.592,23.218,12.218,1.06,-3.4069,1.651,-0.8541
0,12.408,23.218,12.218,1.06,-3.4069,1.651,-0.8541
0,14.224,23.218,12.218,1.06,-3.4069,1.651,-0.8541
0,16.039,23.218,12.218,1.06,-3.4069,1.651,-0.8541
0,17.855,23.218,12.218,1.06,-3.4069,1.651,-0.8541
0,19.671,23.218,12.218,1.06,-3.4069,1.651,-0.8541
0,10.592,12.502,14.313,1.06,-3.4069,1.651,-0.8541
0,12.408,12.502,14.313,1.06,-3.4069,1.651,-0.8541
0,14.224,12.502,14.313,1.06,-3.4069,1.651,-0.8541
0,16.039,12.502,14.313,1.06,-3.4069,1.651,-0.8541
0,17.855,12.502,14.313,1.06,-3.4069,1.651,-0.8541
0,19.671,12.502,14.313,1.06,-3.4069,1.651,-0.8541
0,10.592,14.645,14.313,1.06,-3.4069,1.651,-0.8541
0,12.408,14.645,14.313,1.06,-3.4069,1.651,-0.8541
0,14.224,14.645,14.313,1.06,-3.4069,1.651,-0.8541
0,16.039,14.645,14.313,1.06,-3.4069,1.651,-0.8541
0,17.855,14.645,14.313,1.06,-3.4069,1.651,-0.8541
0,19.671,14.645,14.313,1.06,-3.4069,1.651,-0.8541
0,10.592,16.788,14.313,1.06,-3.4069,1.651,-0.8541
0,12.408,16.788,14.313,1.06,-3.4069,1.651,-0.8541
0,14.224,16.788,14.313,1.06,-3.4069,1.651,-0.8541
0,16.039,16.788,14.313,1.06,-3.4069,1.651,-0.8541
0,17.855,16.788,14.313,1.06,-3.4069,1.651,-0.8541
0,19.671,16.788,14.313,1.06,-3.4069,1.651,-0.8541
0,10.592,18.932,14.313,1.06,-3.4069,1.651,-0.8541
0,12.408,18.932,14.313,1.06,-3.4069,1.651,-0.8541
0,14.224,18.932,14.313,1.06,-3.4069,1.651,-0.8541
0,16.039,18.932,14.313,1.06,-3.4069,1.651,-0.8541
0,17.855,18.932,14.313,1.06,-3.4069,1.651,-0.8541
0,19.671,18.932,14.313,1.06,-3.4069,1.651,-0.8541
0,10.592,21.075,14.313,1.06,-3.4069,1.651,-0.8541
0,12.408,21.075,14.313,1.06,-3.4069,1.651,-0.8541
0,14.224,21.075,14.313,1.06,-3.4069,1.651,-0.8541
0,16.039,21.075,14.313,1.06,-3.4069,1.651,-0.8541
0,17.855,21.075,14.313,1.06,-3.4069,1.651,-0.8541
0,19.671,21.075,14.313,1.06,-3.4069,1.651,-0.8541
0,10.592,23.218,14.313,1.06,-3.4069,1.651,-0.8541
0,12.408,23.218,14.313,1.06,-3.4069,1.651,-0.8541
0,14.224,23.218,14.313,1.06,-3.4069,1.651,-0.8541
0,16.039,23.218,14.313,1.06,-3.4069,1.651,-0.8541
0,17.855,23.218,14.313,1.06,-3.4069,1.651,-0.8541
0,19.671,23.218,14.313,1.06,-3.4069,1.651,-0.8541
0,10.592,12.502,16.408,1.06,-3.4069,1.651,-0.8541
0,12.408,12.502,16.408,1.06,-3.4069,1.651,-0.8541
0,14.224,12.502,16.408,1.06,-3.4069,1.651,-0.8541
0,16.039,12.502,16.408,1.06,-3.4069,1.651,-0.8541
0,17.855,12.502,16.408,1.06,-3.4069,1.651,-0.8541
0,19.671,12.502,16.408,1.06,-3.4069,1.651,-0.8541
0,10.592,14.645,16.408,1.06,-3.4069,1.651,-0.8541
0,12.408,14.645,16.408,1.06,-3.4069,1.651,-0.8541
0,14.224,14.645,16.408,1.06,-3.4069,1.651,-0.8541
0,16.039,14.645,16.408,1.06,-3.4069,1.651,-0.8541
0,17.855,14.645,16.408,1.06,-3.4069,1.651,-0.8541
0,19.671,14.645,16.408,1.06,-3.4069,1.651,-0.8541
0,10.592,16.788,16.408,1.06,-3.4069,1.651,-0.8541
0,12.408,16.788,16.408,1.06,-3.4069,1.651,-0.8541
0,14.224,16.788,16.408,1.06,-3.4069,1.651,-0.8541
0,16.039,16.788,16.408,1.06,-3.4069,1.651,-0.8541
0,17.855,16.788,16.408,1.06,-3.4069,1.651,-0.8541
0,19.671,16.788,16.408,1.06,-3.4069,1.651,-0.8541
0,10.592,18.932,16.408,1.06,-3.4069,1.651,-0.8541
0,12.408,18.932,16.408,1.06,-3.4069,1.651,-0.8541
0,14.224,18.932,16.408,1.06,-3.4069,1.651,-0.8541
0,16.039,18.932,16.408,1.06,-3.4069,1.651,-0.8541
0,17.855,18.932,16.408,1.06,-3.4069,1.651,-0.8541
0,19.671,18.932,16.408,1.06,-3.4069,1.651,-0.8541
0,10.592,21.075,16.408,1.06,-3.4069,1.651,-0.8541
0,12.408,21.075,16.408,1.06,-3.4069,1.651,-0.8541
0,14.224,21.075,16.408,1.06,-3.4069,1.651,-0.8541
0,16.039,21.075,16.408,1.06,-3.4069,1.651,-0.8541
0,17.855,21.075,16.408,1.06,-3.4069,1.651,-0.8541
0,19.671,21.075,16.408,1.06,-3.4069,1.651,-0.8541
0,10.592,23.218,16.408,1.06,-3.4069,1.651,-0.8541
0,12.408,23.218,16.408,1.06,-3.4069,1.651,-0.8541
0,14.224,23.218,16.408,1.06,-3.4069,1.651,-0.8541
0,16.039,23.218,16.408,1.06,-3.4069,1.651,-0.8541
0,17.855,23.218,16.408,1.06,-3.4069,1.651,-0.8541
0,19.671,23.218,16.408,1.06,-3.4069,1.651,-0.8541
0,10.592,12.502,18.502,1.06,-3.4069,1.651,-0.8541
0,12.408,12.502,18.502,1.06,-3.4069,1.651,-0.8541
0,14.224,12.502,18.502,1.06,-3.4069,1.651,-0.8541
0,16.039,12.502,18.502,1.06,-3.4069,1.651,-0.8541
0,17.855,12.502,18.502,1.06,-3.4069,1.651,-0.8541
0,19.671,12.502,18.502,1.06,-3.4069,1.651,-0.8541
0,10.592,14.645,18.502,1.06,-3.4069,1.651,-0.8541
0,12.408,14.645,18.502,1.06,-3.4069,1.651,-0.8541
0,14.224,14.645,18.502,1.06,-3.4069,1.651,-0.8541
0,16.039,14.645,18.502,1.06,-3.4069,1.651,-0.8541
0,17.855,14.645,18.502,1.06,-3.4069,1.651,-0.8541
0,19.671,14.645,18.502,1.06,-3.4069,1.651,-0.8541
0,10.592,16.788,18.502,1.06,-3.4069,1.651,-0.8541
0,12.408,16.788,18.502,1.06,-3.4069,1.651,-0.8541
0,14.224,16.788,18.502,1.06,-3.4069,1.651,-0.8541
0,16.039,16.788,18.502,1.06,-3.4069,1.651,-0.8541
0,17.855,16.788,18.502,1.06,-3.4069,1.651,-0.8541
0,19.671,16.788,18.502,1.06,-3.4069,1.651,-0.8541
0,10.592,18.932,18.502,1.06,-3.4069,1.651,-0.8541
0,12.408,18.932,18.502,1.06,-3.4069,1.651,-0.8541
0,14.224,18.932,18.502,1.06,-3.4069,1.651,-0.8541
0,16.039,18.932,18.502,1.06,-3.4069,1.651,-0.8541
0,17.855,18.932,18.502,1.06,-3.4069,1.651,-0.8541
0,19.671,18.932,18.502,1.06,-3.4069,1.651,-0.8541
0,10.592,21.075,18.502,1.06,-3.4069,1.651,-0.8541
0,12.408,21.075,18.502,1.06,-3.4069,1.651,-0.8541
0,14.224,21.075,18.502,1.06,-3.4069,1.651,-0.8541
0,16.039,21.075,18.502,1.06,-3.4069,1.651,-0.8541
0,17.855,21.075,18.502,1.06,-3.4069,1.651,-0.8541
0,19.671,21.075,18.502,1.06,-3.4069,1.651,-0.8541
0,10.592,23.218,18.502,1.06,-3.4069,1.651,-0.8541
0,12.408,23.218,18.502,1.06,-3.4069,1.651,-0.8541
0,14.224,23.218,18.502,1.06,-3.4069,1.651,-0.8541
0,16.039,23.218,18.502,1.06,-3.4069,1.651,-0.8541
0,17.855,23.218,18.502,1.06,-3.4069,1.651,-0.8541
0,19.671,23.218,18.502,1.06,-3.4069,1.651,-0.8541
0,10.592,12.502,20.597,1.06,-3.4069,1.651,-0.8541
0,12.408,12.502,20.597,1.06,-3.4069,1.651,-0.8541
0,14.224,12.502,20.597,1.06,-3.4069,1.651,-0.8541
0,16.039,12.502,20.597,1.06,-3.4069,1.651,-0.8541
0,17.855,12.502,20.597,1.06,-3.4069,1.651,-0.8541
0,19.671,12.502,20.597,1.06,-3.4069,1.651,-0.8541
0,10.592,14.645,20.597,1.06,-3.4069,1.651,-0.8541
0,12.408,14.645,20.597,1.06,-3.4069,1.651,-0.8541
0,14.224,14.645,20.597,1.06,-3.4069,1.651,-0.8541
0,16.039,14.645,20.597,1.06,-3.4069,1.651,-0.8541
0,17.855,14.645,20.597,1.06,-3.4069,1.651,-0.8541
0,19.671,14.645,20.597,1.06,-3.4069,1.651,-0.8541
0,10.592,16.788,20.597,1.06,-3.4069,1.651,-0.8541
0,12.408,16.788,20.597,1.06,-3.4069,1.651,-0.8541
0,14.224,16.788,20.597,1.06,-3.4069,1.651,-0.8541
0,16.039,16.788,20.597,1.06,-3.4069,1.651,-0.8541
0,17.855,16.788,20.597,1.06,-3.4069,1.651,-0.8541
0,19.671,16.788,20.597,1.06,-3.4069,1.651,-0.8541
0,10.592,18.932,20.597,1.06,-3.4069,1.651,-0.8541
0,12.408,18.932,20.597,1.06,-3.4069,1.651,-0.8541
0,14.224,18.932,20.597,1.06,-3.4069,1.651,-0.8541
0,16.039,18.932,20.597,1.06,-3.4069,1.651,-0.8541
0,17.855,18.932,20.597,1.06,-3.4069,1.651,-0.8541
0,19.671,18.932,20.597,1.06,-3.4069,1.651,-0.8541
0,10.592,21.075,20.597,1.06,-3.4069,1.651,-0.8541
0,12.408,21.075,20.597,1.06,-3.4069,1.651,-0.8541
0,14.224,21.075,20.597,1.06,-3.4069,1.651,-0.8541
0,16.039,21.075,20.597,1.06,-3.4069,1.651,-0.8541
0,17.855,21.075,20.597,1.06,-3.4069,1.651,-0.8541
0,19.671,21.075,20.597,1.06,-3.4069,1.651,-0.8541
