A,B,C,D
0,-0.013236,0.026595,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.012801,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.012542,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.012283,0.97,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.013577,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.013318,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.013059,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.012801,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.012542,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.012283,0.99,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012979,0.025562,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012722,0.025562,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012464,0.025562,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012207,0.025562,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013493,0.026078,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.026078,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012979,0.026078,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012722,0.026078,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012464,0.026078,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012207,0.026078,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013493,0.026595,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.026595,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012979,0.026595,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012722,0.026595,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012464,0.026595,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012207,0.026595,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013493,0.027111,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.027111,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012979,0.027111,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012722,0.027111,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012464,0.027111,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.012207,0.027111,-0.013577,1.01,-3.1395,2.8338,-1.0425
0,-0.013493,0.024529,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.024529,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.012979,0.024529,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.012722,0.024529,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.012464,0.024529,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.012207,0.024529,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.013493,0.025045,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.025045,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.012979,0.025045,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.012722,0.025045,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.012464,0.025045,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.012207,0.025045,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.013493,0.025562,-0.013318,1.01,-3.1395,2.8338,-1.0425
0,-0.013236,0.025562,-0.013318,1.01,-3.1395,2.8338,-1.0425
