A,B,C,D
0,0.325,0.5,0.325,-3.0339e-07,1.3,4.1405e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-3.0339e-07,1.3,4.1405e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-3.0339e-07,1.3,4.1405e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-3.0339e-07,1.3,4.1405e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-5.6343e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-4.3341e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-3.0339e-07,0.7,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-5.6343e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-4.3341e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-3.0339e-07,1,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-5.6343e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.325,-4.3341e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.175,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.5,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.65,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.65,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.65,0.25,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.35,0.325,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.35,0.325,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.325,0.35,0.325,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.175,0.5,0.325,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
0,0.25,0.5,0.325,-3.0339e-07,1.3,5.915e-06,7.336e-12,-6.4154e-63,4.9118e-225
